,id,G,L,B,T,O
718,818986637879377920,1,0,0,0,0
719,1402097764239085568,1,0,0,0,0
720,740397454210805760,0,0,0,0,1
721,1029753609012109184,1,0,0,0,0
722,352304091319386112,0,0,1,0,0
723,947372175610339200,1,0,0,0,0
724,9.8742E+17,1,0,0,1,0
725,895083829492236288,1,0,0,0,0
726,1184799618200211712,1,0,0,0,0
727,693530228858028032,1,0,0,0,0
728,281820712212238368,1,0,0,0,0
729,1260731586603036672,1,0,0,0,1
730,683887195774517248,1,0,0,0,0
731,961731031878590464,1,0,0,0,0
732,710523058851684352,1,0,0,0,0
733,735543972836184064,1,0,0,0,0
734,344288742011437056,0,1,0,0,0
735,314138143232249856,0,0,0,1,0
736,984275512276107264,1,0,0,0,0
737,450120454611533824,1,0,0,0,0
738,544335717389054016,1,0,0,0,0
739,987858219526745984,1,0,0,0,0
740,177784819311316992,1,0,0,0,0
741,1013060453096968192,0,1,0,0,0
742,694298626437177344,1,0,0,0,0
743,1406459666230611968,1,0,0,0,0
744,9.24079E+17,0,1,1,1,1
745,686378811701604352,1,0,0,0,0
746,1133550521808228352,1,0,0,0,0
747,627206437261873152,1,0,0,0,0
748,992306179958173568,1,0,0,0,0
749,504835855144738816,1,0,0,0,0
750,1262834212333187072,1,0,0,0,0
751,893099656791678976,1,0,0,0,0
752,1325286719663562752,1,0,0,0,0
753,894382306793709568,1,0,0,0,0
754,930640083128061952,1,0,0,0,0
755,196262223562285056,1,0,0,0,0
756,3.00075E+17,1,0,0,0,0
757,1424951260055228416,1,0,0,0,0
758,1194829672686772224,1,0,0,0,0
759,778696058465464320,1,0,0,0,0
760,810618393178947584,1,0,0,0,0
761,869644818581929984,1,0,0,0,0
762,871520432926605312,1,1,0,0,0
763,900504612603543552,1,0,0,0,0
764,610653839255977984,1,0,0,0,0
765,1204633656779669504,1,0,0,0,0
766,690279689118560256,1,0,0,0,0
767,1251795456792776704,0,0,0,1,0
768,1240038168126251008,0,1,0,0,0
769,747563113239633920,1,0,0,0,0
770,1471873123586916352,1,0,0,0,0
771,1166784287477133312,1,0,0,0,1
772,991083027076993024,1,0,0,0,0
773,1023236047860195200,1,0,0,0,0
774,783696799718477824,0,0,0,1,0
775,1335808592713281536,1,0,0,0,0
776,1192655187955126272,1,0,0,0,0
777,1335992356840087552,1,0,0,0,0
778,1264306169612566528,1,0,0,0,0
779,676255448916361216,1,0,0,0,0
780,1025928035831230464,1,0,0,0,0
781,427649615383760896,1,0,0,0,0
782,952364865254903808,1,0,0,0,0
783,1091002336904990848,1,0,0,0,0
784,825860702472597504,1,0,0,0,0
785,850578160144052224,1,0,0,0,0
786,1567174706402312192,1,0,0,0,0
787,1092613924090916864,0,1,0,0,0
788,294516635103019008,0,0,0,1,0
789,1067215208614105216,0,0,0,1,1
790,714234518857605120,0,1,0,0,0
791,478276475808804864,1,0,0,0,0
792,269312031390322688,0,1,0,0,0
793,946756159175667584,1,0,0,0,0
794,1427055287584923648,0,1,0,0,0
795,1229232307535515648,1,0,0,0,0
796,529136699457429504,1,0,0,0,0
797,430794588945915904,1,0,0,0,0
798,204416336800120832,1,0,0,0,0
799,863634472461316096,1,0,0,0,0
800,1437117694596329472,0,0,0,0,1
801,1004552351217094784,1,0,0,0,0
802,186206405617913856,1,0,0,0,0
803,1222380453228949504,0,0,0,1,0
804,563202584467369984,1,0,0,0,0
805,1053774810248081408,1,0,0,0,0
806,467844594822950912,1,0,0,0,0
807,1043306456244739968,1,0,0,0,0
808,697508059522818048,1,1,0,0,0
809,582080590842716160,1,0,0,0,0
810,1146243252045008768,1,0,0,0,0
811,976670209544109952,1,0,0,0,0
812,601160455302696960,0,0,0,1,0
813,745374438451879936,1,0,0,0,0
814,281690426895917056,1,0,0,0,0
815,4.4756E+17,1,0,0,0,0
816,720702800707985408,1,0,0,0,0
817,1029469684997877760,1,0,0,0,0
818,340662164811567104,1,0,0,0,0
819,1247745351089410048,1,0,0,0,0
820,1385728754362642432,1,0,0,0,0
821,622955704442224640,1,0,0,0,0
822,1155265703223713792,1,0,0,0,0
823,902908834225811584,1,0,0,0,0
824,685320842415218688,1,0,0,0,1
825,726176000254480384,1,0,0,0,0
826,771998440897126400,1,0,0,0,0
827,1075078781327552384,1,0,0,0,0
828,639411620846923776,1,0,0,0,0
829,1399446159391825920,1,0,0,0,0
830,1028469038899445760,1,0,0,0,0
831,737141829892603904,1,0,0,0,0
832,1002210553148796800,1,0,0,0,1
833,1041510392340639616,1,0,0,0,0
834,445725440661913600,1,0,0,0,0
835,353004673231368192,1,0,0,0,0
836,1227532787147661312,1,0,0,0,0
837,1030118477355540352,0,0,0,0,1
838,1049158985792872448,1,0,0,0,0
839,1057138798952415232,1,0,0,0,0
840,707362139883765760,0,0,0,1,0
841,1370884260027056128,1,0,0,0,0
842,1014962775171518464,1,0,0,0,0
843,617911639073886208,1,0,0,0,0
844,964498143256727552,1,0,0,0,0
845,1051310831449837568,1,0,0,0,0
846,732000886709313536,1,0,0,0,0
847,453774855221964800,1,0,0,0,0
848,1413498146584514560,1,1,0,0,0
849,1339680359714349056,1,0,0,0,0
850,758320205093220352,1,0,0,0,0
851,1410687095568584704,1,0,0,0,0
852,890222325865623552,0,0,0,1,0
853,565589333542178816,1,0,0,0,0
854,1132021276091060224,1,0,0,1,0
855,1521914308451397632,1,0,0,0,0
856,1170796969368772608,0,0,0,1,0
857,1223379145599549440,1,0,0,0,0
858,1310945509515964416,1,0,0,0,0
859,707656359068573696,0,0,0,0,1
860,444318276751855616,1,0,0,0,1
861,437828129642381312,1,0,0,0,0
